StoreID,ProductName,Qty,Unit_Price,CurrencyType,Unit_Price_OMR,Total_Price_OMR,SaleDate,CustomerID
STORE_A,Smith Paper,3,10.5,OMR,10.5,31.5,2024-07-13,9ca482a2-0356-49c1-b5e3-88ae98d1cc2f
STORE_A,Johnson Screen,2,15.75,USD,6.0637,12.1274,2025-02-23,c0b9df4e-8f03-4bf0-a31b-0a7d7c2a8907
STORE_A,Roberts Ingredient,3,30.0,USD,11.55,34.65,2024-11-13,97dc18e3-2c12-4e26-9863-32514e82e822
STORE_A,White Monitor,2,10.5,USD,4.0425,8.085,2025-04-16,e4d09733-d496-47b3-a4b5-04de84d8fd06
STORE_A,Rodriguez Keyboard,2,20.0,USD,7.7,15.4,2024-08-03,435ecb46-4545-4af7-b72c-119f64d193a5
STORE_A,Smith Bag,2,30.0,USD,11.55,23.1,2025-01-24,918d3b6c-c8bc-4bb9-9789-319b8f7f1d10
STORE_A,Young Printer,2,20.0,USD,7.7,15.4,2024-10-11,722ce28c-e0ef-47f2-a3cc-91d1372bebaf
STORE_A,Jackson Cable,3,10.5,USD,4.0425,12.1275,2025-03-04,6ed6e2b1-3a9c-42c4-a493-1e177948a9fc
STORE_A,Anderson Lamp,3,30.0,USD,11.55,34.65,2025-05-14,d9966648-3b63-487c-9011-d52513c114d7
STORE_A,Hall Cup,3,15.75,USD,6.0637,18.1911,2024-09-29,85746df4-64ad-49ac-88a4-a582cc382075
STORE_A,Williams Bottle,2,15.75,OMR,15.75,31.5,2025-02-06,691df20b-7bb8-4a7b-8a4b-07a997a311fa
STORE_A,Moore Chair,3,30.0,OMR,30.0,90.0,2024-08-12,0822d2d7-9454-4aa3-95bc-b869d6957852
STORE_A,Taylor Table,1,10.5,USD,4.0425,4.0425,2024-06-22,7f18df12-a14a-45a4-8ede-68137fa2ff57
STORE_A,Martin Charger,1,15.75,USD,6.0637,6.0637,2024-08-05,d9eac4d1-730d-422d-943b-fde6eacacf3c
STORE_A,Lee Clock,3,15.75,USD,6.0637,18.1911,2025-02-25,UNKNOWN
STORE_A,Walker Camera,2,30.0,USD,11.55,23.1,2024-06-19,b5f4c6c3-2c44-4952-af29-a830ae5207d5
STORE_A,Allen Notebook,3,20.0,USD,7.7,23.1,2025-04-07,5ce3e057-5846-41b1-9d5a-7f56f8aa778b
STORE_A,Harris Pen,3,15.75,USD,6.0637,18.1911,2025-02-19,fe6e6f78-bdc3-4deb-a6a2-5f9cd36d2484
STORE_A,Clark Glass,1,30.0,OMR,30.0,30.0,2025-03-06,55eb5681-5dca-4690-991c-378a0119f76b
STORE_A,Lewis Ruler,2,15.75,USD,6.0637,12.1274,2025-02-21,10f25bba-5c31-4c70-b065-e050a9b6803a
STORE_A,Robinson Shelf,3,10.5,USD,4.0425,12.1275,2025-05-11,ab320db6-c693-4d4f-9186-0c95cf801c15
STORE_A,Hill Phone,3,30.0,USD,11.55,34.65,2025-04-03,90fbe81f-ec15-4681-9a0c-9b311cca8220
STORE_A,Scott Plate,1,20.0,USD,7.7,7.7,2025-01-16,3ec28f56-6bb9-4553-bdcc-07b13c1b305f
STORE_A,Adams Brush,3,20.0,USD,7.7,23.1,2024-08-12,ec763343-23d2-4cda-a7b9-2c1732c67506
STORE_A,Green Folder,2,30.0,USD,11.55,23.1,2025-03-03,546ef9ad-fc0e-4f4e-af6e-d78188f6373e
STORE_A,Baker Speaker,2,20.0,USD,7.7,15.4,2024-11-19,UNKNOWN
STORE_A,Nelson Knife,1,10.5,OMR,10.5,10.5,2025-03-27,bd30a5b1-1830-436d-8552-7aeb9f333595
STORE_A,Carter Fan,2,30.0,OMR,30.0,60.0,2024-06-29,feaeae49-e208-4b0b-a4ee-88ab5eb6a7c5
STORE_A,Mitchell Frame,3,10.5,OMR,10.5,31.5,2024-11-18,1a26ed92-27bd-4be2-8386-45682bfc37f5
STORE_A,Perez Board,2,15.75,USD,6.0637,12.1274,2024-10-26,c60710bc-5981-4da9-8b7c-c867f251e34b
STORE_A,Roberts Pen,2,10.5,USD,4.0425,8.085,2025-01-15,de1309c3-53d9-44d3-90a6-8417994fe287
STORE_A,Phillips Hook,2,30.0,USD,11.55,23.1,2024-06-16,UNKNOWN
STORE_A,Evans Tape,1,30.0,OMR,30.0,30.0,2025-04-19,74b4076b-51e3-4ee8-a997-424a9550c915
STORE_A,Turner Pad,3,15.75,USD,6.0637,18.1911,2024-09-25,1b96902d-270f-44ad-8e0c-b401104aaadb
STORE_A,Torres Stand,1,30.0,OMR,30.0,30.0,2025-02-20,89a7e081-4883-437a-9cbb-0692e6d6d7eb
STORE_A,Parker Cable,3,10.5,USD,4.0425,12.1275,2025-05-23,b92c4eef-340c-48fb-a51e-5dc77c7e53a1
STORE_A,Collins Rug,3,10.5,USD,4.0425,12.1275,2024-10-10,8a92685f-22de-4bde-8abb-48b670e75e56
STORE_A,Edwards Mixer,3,15.75,USD,6.0637,18.1911,2024-12-29,UNKNOWN
STORE_A,Stewart Mouse,2,30.0,USD,11.55,23.1,2025-02-22,7b1e02c1-ecf9-404f-9394-ee8e66efa50c
STORE_A,Sanchez Book,1,10.5,USD,4.0425,4.0425,2024-12-01,b566917e-8a4a-4066-ab75-ecee2cd0a132
STORE_A,Morris Tray,2,20.0,USD,7.7,15.4,2025-02-22,bebe56d5-b87d-421d-a765-a5ee1fa6ca5e
